timestamp_utc,status,causal_experiment_id,task_name,environment_name,seed,robot_name,returncode,message
2026-05-22T16:38:51+00:00,completed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,rollin_justin,0,
2026-05-22T16:38:51+00:00,started,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,hsrb,,
2026-05-22T16:40:13+00:00,completed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,hsrb,0,
2026-05-22T16:40:13+00:00,started,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,pr2,,
2026-05-22T16:43:14+00:00,failed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,pr2,-11,child process returned non-zero; removed_raw_rows=4
2026-05-22T16:43:14+00:00,started,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,armar7,,
2026-05-22T16:47:23+00:00,completed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,armar7,0,
2026-05-22T16:47:23+00:00,started,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,unitree_g1,,
2026-05-22T16:51:19+00:00,completed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,unitree_g1,0,
2026-05-22T16:51:19+00:00,started,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,garmi,,
2026-05-22T16:57:49+00:00,completed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,garmi,0,
2026-05-22T16:57:49+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,tiago,,
2026-05-22T17:01:48+00:00,completed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,tiago,0,
2026-05-22T17:01:48+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,rollin_justin,,
2026-05-22T17:05:01+00:00,completed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,rollin_justin,0,
2026-05-22T17:05:01+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,hsrb,,
2026-05-22T17:06:39+00:00,completed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,hsrb,0,
2026-05-22T17:06:39+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,pr2,,
2026-05-22T17:09:07+00:00,completed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,pr2,0,
2026-05-22T17:09:07+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,armar7,,
2026-05-22T17:12:08+00:00,failed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,armar7,-11,child process returned non-zero; removed_raw_rows=2
2026-05-22T17:12:08+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,unitree_g1,,
2026-05-22T17:17:11+00:00,completed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,unitree_g1,0,
2026-05-22T17:17:11+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,garmi,,
2026-05-22T17:25:11+00:00,completed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,garmi,0,
2026-05-22T17:25:11+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,tiago,,
2026-05-22T17:27:40+00:00,completed,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,tiago,0,
2026-05-22T17:27:40+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,rollin_justin,,
2026-05-22T17:30:34+00:00,completed,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,rollin_justin,0,
2026-05-22T17:30:34+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,hsrb,,
2026-05-22T17:31:57+00:00,completed,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,hsrb,0,
2026-05-22T17:31:57+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,pr2,,
2026-05-22T17:34:45+00:00,completed,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,pr2,0,
2026-05-22T17:34:45+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,armar7,,
2026-05-22T17:39:55+00:00,completed,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,armar7,0,
2026-05-22T17:39:55+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,unitree_g1,,
2026-05-22T17:42:54+00:00,completed,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,unitree_g1,0,
2026-05-22T17:42:54+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,garmi,,
2026-05-22T17:47:09+00:00,completed,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,garmi,0,
2026-05-22T17:47:09+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,tiago,,
2026-05-22T17:49:29+00:00,completed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,tiago,0,
2026-05-22T17:49:29+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,rollin_justin,,
2026-05-22T17:52:30+00:00,failed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,rollin_justin,-11,child process returned non-zero; removed_raw_rows=2
2026-05-22T17:52:30+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,hsrb,,
2026-05-22T17:53:27+00:00,completed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,hsrb,0,
2026-05-22T17:53:27+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,pr2,,
2026-05-22T17:55:11+00:00,completed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,pr2,0,
2026-05-22T17:55:11+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,armar7,,
2026-05-22T17:58:03+00:00,completed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,armar7,0,
2026-05-22T17:58:03+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,unitree_g1,,
2026-05-22T18:00:39+00:00,completed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,unitree_g1,0,
2026-05-22T18:00:39+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,garmi,,
2026-05-22T18:05:20+00:00,completed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,garmi,0,
2026-05-22T18:05:20+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,tiago,,
2026-05-22T18:08:22+00:00,failed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,tiago,-11,child process returned non-zero; removed_raw_rows=8
2026-05-22T18:08:22+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,rollin_justin,,
2026-05-22T18:38:22+00:00,failed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,rollin_justin,124,child process returned non-zero; removed_raw_rows=29
2026-05-22T18:38:22+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,hsrb,,
2026-05-22T18:44:05+00:00,completed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,hsrb,0,
2026-05-22T18:44:05+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,pr2,,
2026-05-22T19:12:36+00:00,completed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,pr2,0,
2026-05-22T19:12:36+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,armar7,,
2026-05-22T19:42:36+00:00,failed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,armar7,124,child process returned non-zero; removed_raw_rows=23
2026-05-22T19:42:36+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,unitree_g1,,
2026-05-22T20:12:36+00:00,failed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,unitree_g1,124,child process returned non-zero; removed_raw_rows=22
2026-05-22T20:12:36+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,tiago,,
2026-05-22T20:29:44+00:00,completed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,tiago,0,
2026-05-22T20:29:44+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,rollin_justin,,
2026-05-22T20:59:44+00:00,failed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,rollin_justin,124,child process returned non-zero; removed_raw_rows=31
2026-05-22T20:59:44+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,hsrb,,
2026-05-22T21:05:31+00:00,completed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,hsrb,0,
2026-05-22T21:05:31+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,pr2,,
2026-05-22T21:33:17+00:00,completed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,pr2,0,
2026-05-22T21:33:17+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,armar7,,
2026-05-22T22:03:17+00:00,failed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,armar7,124,child process returned non-zero; removed_raw_rows=23
2026-05-22T22:03:17+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,unitree_g1,,
2026-05-22T22:33:17+00:00,failed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,unitree_g1,124,child process returned non-zero; removed_raw_rows=24
2026-05-22T22:33:17+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,tiago,,
2026-05-22T22:51:38+00:00,completed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,tiago,0,
2026-05-22T22:51:38+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,rollin_justin,,
2026-05-22T23:21:38+00:00,failed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,rollin_justin,124,child process returned non-zero; removed_raw_rows=29
2026-05-22T23:21:38+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,hsrb,,
2026-05-22T23:27:29+00:00,completed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,hsrb,0,
2026-05-22T23:27:29+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,pr2,,
2026-05-22T23:57:17+00:00,completed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,pr2,0,
2026-05-22T23:57:17+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,armar7,,
2026-05-23T00:27:17+00:00,failed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,armar7,124,child process returned non-zero; removed_raw_rows=24
2026-05-23T00:27:17+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,unitree_g1,,
2026-05-23T00:57:17+00:00,failed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,unitree_g1,124,child process returned non-zero; removed_raw_rows=19
2026-05-23T00:57:17+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,garmi,,
2026-05-23T01:27:18+00:00,failed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,garmi,124,child process returned non-zero; removed_raw_rows=30
2026-05-23T01:27:18+00:00,started,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,tiago,,
2026-05-23T01:44:34+00:00,completed,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,tiago,0,
2026-05-23T01:44:34+00:00,started,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,rollin_justin,,
2026-05-23T02:14:34+00:00,failed,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,rollin_justin,124,child process returned non-zero; removed_raw_rows=35
2026-05-23T02:14:34+00:00,started,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,hsrb,,
2026-05-23T02:20:12+00:00,completed,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,hsrb,0,
2026-05-23T02:20:12+00:00,started,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,pr2,,
2026-05-23T02:49:08+00:00,completed,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,pr2,0,
2026-05-23T02:49:08+00:00,started,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,armar7,,
2026-05-23T03:19:09+00:00,failed,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,armar7,124,child process returned non-zero; removed_raw_rows=24
2026-05-23T03:19:09+00:00,started,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,unitree_g1,,
2026-05-23T03:49:09+00:00,failed,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,unitree_g1,124,child process returned non-zero; removed_raw_rows=23
2026-05-23T03:49:09+00:00,started,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,garmi,,
2026-05-23T04:19:09+00:00,failed,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,garmi,124,child process returned non-zero; removed_raw_rows=30
2026-05-23T04:19:09+00:00,started,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,tiago,,
2026-05-23T04:36:31+00:00,completed,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,tiago,0,
2026-05-23T04:36:31+00:00,started,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,rollin_justin,,
2026-05-23T05:06:31+00:00,failed,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,rollin_justin,124,child process returned non-zero; removed_raw_rows=30
2026-05-23T05:06:31+00:00,started,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,hsrb,,
2026-05-23T05:12:21+00:00,completed,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,hsrb,0,
2026-05-23T05:12:21+00:00,started,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,pr2,,
2026-05-23T05:42:15+00:00,completed,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,pr2,0,
2026-05-23T05:42:15+00:00,started,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,armar7,,
2026-05-23T06:12:16+00:00,failed,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,armar7,124,child process returned non-zero; removed_raw_rows=25
2026-05-23T06:12:16+00:00,started,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,unitree_g1,,
2026-05-23T06:42:16+00:00,failed,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,unitree_g1,124,child process returned non-zero; removed_raw_rows=21
2026-05-23T06:42:16+00:00,started,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,garmi,,
2026-05-23T07:12:16+00:00,failed,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,garmi,124,child process returned non-zero; removed_raw_rows=31
2026-05-23T07:12:16+00:00,started,robot_substitution:wipe:isr:910001,wipe,isr,910001,tiago,,
2026-05-23T07:16:07+00:00,completed,robot_substitution:wipe:isr:910001,wipe,isr,910001,tiago,0,
2026-05-23T07:16:07+00:00,started,robot_substitution:wipe:isr:910001,wipe,isr,910001,rollin_justin,,
2026-05-23T07:20:57+00:00,completed,robot_substitution:wipe:isr:910001,wipe,isr,910001,rollin_justin,0,
2026-05-23T07:20:57+00:00,started,robot_substitution:wipe:isr:910001,wipe,isr,910001,hsrb,,
2026-05-23T07:22:19+00:00,completed,robot_substitution:wipe:isr:910001,wipe,isr,910001,hsrb,0,
2026-05-23T07:22:19+00:00,started,robot_substitution:wipe:isr:910001,wipe,isr,910001,pr2,,
2026-05-23T07:27:47+00:00,completed,robot_substitution:wipe:isr:910001,wipe,isr,910001,pr2,0,
2026-05-23T07:27:47+00:00,started,robot_substitution:wipe:isr:910001,wipe,isr,910001,armar7,,
2026-05-23T07:35:58+00:00,completed,robot_substitution:wipe:isr:910001,wipe,isr,910001,armar7,0,
2026-05-23T07:35:58+00:00,started,robot_substitution:wipe:isr:910001,wipe,isr,910001,unitree_g1,,
2026-05-23T07:42:36+00:00,completed,robot_substitution:wipe:isr:910001,wipe,isr,910001,unitree_g1,0,
2026-05-23T07:42:36+00:00,started,robot_substitution:wipe:isr:910001,wipe,isr,910001,garmi,,
2026-05-23T07:48:37+00:00,completed,robot_substitution:wipe:isr:910001,wipe,isr,910001,garmi,0,
2026-05-23T07:48:37+00:00,started,robot_substitution:wipe:isr:910002,wipe,isr,910002,tiago,,
2026-05-23T07:53:04+00:00,completed,robot_substitution:wipe:isr:910002,wipe,isr,910002,tiago,0,
2026-05-23T07:53:04+00:00,started,robot_substitution:wipe:isr:910002,wipe,isr,910002,rollin_justin,,
2026-05-23T07:58:37+00:00,completed,robot_substitution:wipe:isr:910002,wipe,isr,910002,rollin_justin,0,
2026-05-23T07:58:37+00:00,started,robot_substitution:wipe:isr:910002,wipe,isr,910002,hsrb,,
2026-05-23T07:59:57+00:00,completed,robot_substitution:wipe:isr:910002,wipe,isr,910002,hsrb,0,
2026-05-23T07:59:57+00:00,started,robot_substitution:wipe:isr:910002,wipe,isr,910002,pr2,,
2026-05-23T08:04:56+00:00,completed,robot_substitution:wipe:isr:910002,wipe,isr,910002,pr2,0,
2026-05-23T08:04:56+00:00,started,robot_substitution:wipe:isr:910002,wipe,isr,910002,armar7,,
2026-05-23T08:08:38+00:00,failed,robot_substitution:wipe:isr:910002,wipe,isr,910002,armar7,-11,child process returned non-zero; removed_raw_rows=7
2026-05-23T08:08:38+00:00,started,robot_substitution:wipe:isr:910002,wipe,isr,910002,unitree_g1,,
2026-05-23T08:17:05+00:00,completed,robot_substitution:wipe:isr:910002,wipe,isr,910002,unitree_g1,0,
2026-05-23T08:17:05+00:00,started,robot_substitution:wipe:isr:910002,wipe,isr,910002,garmi,,
2026-05-23T08:23:21+00:00,completed,robot_substitution:wipe:isr:910002,wipe,isr,910002,garmi,0,
2026-05-23T08:23:21+00:00,started,robot_substitution:wipe:isr:910003,wipe,isr,910003,tiago,,
2026-05-23T08:27:18+00:00,completed,robot_substitution:wipe:isr:910003,wipe,isr,910003,tiago,0,
2026-05-23T08:27:18+00:00,started,robot_substitution:wipe:isr:910003,wipe,isr,910003,rollin_justin,,
2026-05-23T08:32:11+00:00,completed,robot_substitution:wipe:isr:910003,wipe,isr,910003,rollin_justin,0,
2026-05-23T08:32:11+00:00,started,robot_substitution:wipe:isr:910003,wipe,isr,910003,hsrb,,
2026-05-23T08:33:39+00:00,completed,robot_substitution:wipe:isr:910003,wipe,isr,910003,hsrb,0,
2026-05-23T08:33:39+00:00,started,robot_substitution:wipe:isr:910003,wipe,isr,910003,pr2,,
2026-05-23T08:39:14+00:00,completed,robot_substitution:wipe:isr:910003,wipe,isr,910003,pr2,0,
2026-05-23T08:39:14+00:00,started,robot_substitution:wipe:isr:910003,wipe,isr,910003,armar7,,
2026-05-23T08:47:11+00:00,completed,robot_substitution:wipe:isr:910003,wipe,isr,910003,armar7,0,
2026-05-23T08:47:11+00:00,started,robot_substitution:wipe:isr:910003,wipe,isr,910003,unitree_g1,,
2026-05-23T08:54:30+00:00,completed,robot_substitution:wipe:isr:910003,wipe,isr,910003,unitree_g1,0,
2026-05-23T08:54:30+00:00,started,robot_substitution:wipe:isr:910003,wipe,isr,910003,garmi,,
2026-05-23T09:00:12+00:00,completed,robot_substitution:wipe:isr:910003,wipe,isr,910003,garmi,0,
2026-05-23T09:00:12+00:00,started,robot_substitution:wipe:isr:910004,wipe,isr,910004,tiago,,
2026-05-23T09:04:25+00:00,completed,robot_substitution:wipe:isr:910004,wipe,isr,910004,tiago,0,
2026-05-23T09:04:25+00:00,started,robot_substitution:wipe:isr:910004,wipe,isr,910004,rollin_justin,,
2026-05-23T09:09:34+00:00,completed,robot_substitution:wipe:isr:910004,wipe,isr,910004,rollin_justin,0,
2026-05-23T09:09:34+00:00,started,robot_substitution:wipe:isr:910004,wipe,isr,910004,hsrb,,
2026-05-23T09:11:03+00:00,completed,robot_substitution:wipe:isr:910004,wipe,isr,910004,hsrb,0,
2026-05-23T09:11:03+00:00,started,robot_substitution:wipe:isr:910004,wipe,isr,910004,pr2,,
2026-05-23T09:17:13+00:00,completed,robot_substitution:wipe:isr:910004,wipe,isr,910004,pr2,0,
2026-05-23T09:17:13+00:00,started,robot_substitution:wipe:isr:910004,wipe,isr,910004,armar7,,
2026-05-23T09:26:27+00:00,completed,robot_substitution:wipe:isr:910004,wipe,isr,910004,armar7,0,
2026-05-23T09:26:27+00:00,started,robot_substitution:wipe:isr:910004,wipe,isr,910004,unitree_g1,,
2026-05-23T09:33:27+00:00,completed,robot_substitution:wipe:isr:910004,wipe,isr,910004,unitree_g1,0,
2026-05-23T09:33:27+00:00,started,robot_substitution:wipe:isr:910004,wipe,isr,910004,garmi,,
2026-05-23T09:39:08+00:00,completed,robot_substitution:wipe:isr:910004,wipe,isr,910004,garmi,0,
2026-05-23T09:39:08+00:00,started,robot_substitution:wipe:isr:910005,wipe,isr,910005,tiago,,
2026-05-23T09:43:11+00:00,completed,robot_substitution:wipe:isr:910005,wipe,isr,910005,tiago,0,
2026-05-23T09:43:11+00:00,started,robot_substitution:wipe:isr:910005,wipe,isr,910005,rollin_justin,,
2026-05-23T09:47:12+00:00,completed,robot_substitution:wipe:isr:910005,wipe,isr,910005,rollin_justin,0,
2026-05-23T09:47:12+00:00,started,robot_substitution:wipe:isr:910005,wipe,isr,910005,hsrb,,
2026-05-23T09:48:35+00:00,completed,robot_substitution:wipe:isr:910005,wipe,isr,910005,hsrb,0,
2026-05-23T09:48:35+00:00,started,robot_substitution:wipe:isr:910005,wipe,isr,910005,pr2,,
2026-05-23T09:54:05+00:00,completed,robot_substitution:wipe:isr:910005,wipe,isr,910005,pr2,0,
2026-05-23T09:54:05+00:00,started,robot_substitution:wipe:isr:910005,wipe,isr,910005,armar7,,
2026-05-23T10:03:31+00:00,completed,robot_substitution:wipe:isr:910005,wipe,isr,910005,armar7,0,
2026-05-23T10:03:31+00:00,started,robot_substitution:wipe:isr:910005,wipe,isr,910005,unitree_g1,,
2026-05-23T10:06:32+00:00,failed,robot_substitution:wipe:isr:910005,wipe,isr,910005,unitree_g1,-11,child process returned non-zero; removed_raw_rows=7
2026-05-23T10:06:32+00:00,started,robot_substitution:wipe:isr:910005,wipe,isr,910005,garmi,,
2026-05-23T10:11:59+00:00,completed,robot_substitution:wipe:isr:910005,wipe,isr,910005,garmi,0,
2026-05-23T10:11:59+00:00,started,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,tiago,,
2026-05-23T10:15:07+00:00,completed,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,tiago,0,
2026-05-23T10:15:07+00:00,started,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,rollin_justin,,
2026-05-23T10:19:48+00:00,completed,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,rollin_justin,0,
2026-05-23T10:19:48+00:00,started,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,hsrb,,
2026-05-23T10:21:16+00:00,completed,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,hsrb,0,
2026-05-23T10:21:16+00:00,started,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,pr2,,
2026-05-23T10:23:56+00:00,completed,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,pr2,0,
2026-05-23T10:23:56+00:00,started,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,armar7,,
2026-05-23T10:31:50+00:00,completed,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,armar7,0,
2026-05-23T10:31:50+00:00,started,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,unitree_g1,,
2026-05-23T10:39:11+00:00,completed,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,unitree_g1,0,
2026-05-23T10:39:11+00:00,started,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,garmi,,
