timestamp_utc,status,causal_experiment_id,task_name,environment_name,seed,robot_name,returncode,message
2026-05-23T10:43:39+00:00,completed,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,garmi,0,
2026-05-23T10:43:39+00:00,started,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,tiago,,
2026-05-23T10:47:02+00:00,completed,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,tiago,0,
2026-05-23T10:47:02+00:00,started,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,rollin_justin,,
2026-05-23T10:51:22+00:00,completed,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,rollin_justin,0,
2026-05-23T10:51:22+00:00,started,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,hsrb,,
2026-05-23T10:52:56+00:00,completed,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,hsrb,0,
2026-05-23T10:52:56+00:00,started,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,pr2,,
2026-05-23T10:55:27+00:00,completed,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,pr2,0,
2026-05-23T10:55:27+00:00,started,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,armar7,,
2026-05-23T11:03:20+00:00,completed,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,armar7,0,
2026-05-23T11:03:20+00:00,started,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,unitree_g1,,
2026-05-23T11:09:57+00:00,completed,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,unitree_g1,0,
2026-05-23T11:09:57+00:00,started,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,garmi,,
2026-05-23T11:12:59+00:00,failed,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,garmi,-11,child process returned non-zero; removed_raw_rows=14
2026-05-23T11:12:59+00:00,started,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,tiago,,
2026-05-23T11:16:30+00:00,completed,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,tiago,0,
2026-05-23T11:16:30+00:00,started,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,rollin_justin,,
2026-05-23T11:20:43+00:00,completed,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,rollin_justin,0,
2026-05-23T11:20:43+00:00,started,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,hsrb,,
2026-05-23T11:22:15+00:00,completed,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,hsrb,0,
2026-05-23T11:22:15+00:00,started,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,pr2,,
2026-05-23T11:24:50+00:00,completed,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,pr2,0,
2026-05-23T11:24:50+00:00,started,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,armar7,,
2026-05-23T11:32:37+00:00,completed,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,armar7,0,
2026-05-23T11:32:37+00:00,started,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,unitree_g1,,
2026-05-23T11:37:58+00:00,completed,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,unitree_g1,0,
2026-05-23T11:37:58+00:00,started,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,garmi,,
2026-05-23T11:42:37+00:00,completed,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,garmi,0,
2026-05-23T11:42:37+00:00,started,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,tiago,,
2026-05-23T11:45:39+00:00,failed,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,tiago,-11,child process returned non-zero; removed_raw_rows=13
2026-05-23T11:45:39+00:00,started,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,rollin_justin,,
2026-05-23T11:51:02+00:00,completed,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,rollin_justin,0,
2026-05-23T11:51:02+00:00,started,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,hsrb,,
2026-05-23T11:52:49+00:00,completed,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,hsrb,0,
2026-05-23T11:52:49+00:00,started,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,pr2,,
2026-05-23T11:55:41+00:00,completed,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,pr2,0,
2026-05-23T11:55:41+00:00,started,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,armar7,,
2026-05-23T12:04:43+00:00,completed,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,armar7,0,
2026-05-23T12:04:43+00:00,started,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,unitree_g1,,
2026-05-23T12:11:03+00:00,completed,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,unitree_g1,0,
2026-05-23T12:11:03+00:00,started,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,garmi,,
2026-05-23T12:15:34+00:00,completed,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,garmi,0,
2026-05-23T12:15:34+00:00,started,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,tiago,,
2026-05-23T12:18:38+00:00,completed,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,tiago,0,
2026-05-23T12:18:38+00:00,started,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,rollin_justin,,
2026-05-23T12:22:54+00:00,completed,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,rollin_justin,0,
2026-05-23T12:22:54+00:00,started,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,hsrb,,
2026-05-23T12:24:29+00:00,completed,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,hsrb,0,
2026-05-23T12:24:29+00:00,started,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,pr2,,
2026-05-23T12:27:01+00:00,completed,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,pr2,0,
2026-05-23T12:27:01+00:00,started,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,armar7,,
2026-05-23T12:34:45+00:00,completed,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,armar7,0,
2026-05-23T12:34:45+00:00,started,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,unitree_g1,,
2026-05-23T12:40:42+00:00,completed,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,unitree_g1,0,
2026-05-23T12:40:42+00:00,started,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,garmi,,
2026-05-23T12:44:51+00:00,completed,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,garmi,0,
2026-05-23T14:08:02+00:00,started,robot_substitution:mix:apartment:910002,mix,apartment,910002,pr2,,
2026-05-23T14:18:44+00:00,completed,robot_substitution:mix:apartment:910002,mix,apartment,910002,pr2,0,
2026-05-23T14:18:44+00:00,started,robot_substitution:cut:apartment:910002,cut,apartment,910002,armar7,,
2026-05-23T14:21:46+00:00,failed,robot_substitution:cut:apartment:910002,cut,apartment,910002,armar7,-11,child process returned non-zero; removed_raw_rows=1
2026-05-23T14:21:46+00:00,started,robot_substitution:cut:apartment:910005,cut,apartment,910005,rollin_justin,,
2026-05-23T14:30:49+00:00,completed,robot_substitution:cut:apartment:910005,cut,apartment,910005,rollin_justin,0,
2026-05-23T14:30:49+00:00,started,robot_substitution:cut:isr:910001,cut,isr,910001,pr2,,
2026-05-23T14:33:50+00:00,failed,robot_substitution:cut:isr:910001,cut,isr,910001,pr2,-11,child process returned non-zero; removed_raw_rows=5
2026-05-23T14:33:50+00:00,started,robot_substitution:cut:isr:910001,cut,isr,910001,armar7,,
2026-05-23T14:39:01+00:00,completed,robot_substitution:cut:isr:910001,cut,isr,910001,armar7,0,
2026-05-23T14:39:01+00:00,started,robot_substitution:cut:isr:910002,cut,isr,910002,rollin_justin,,
2026-05-23T14:42:55+00:00,completed,robot_substitution:cut:isr:910002,cut,isr,910002,rollin_justin,0,
2026-05-23T14:42:55+00:00,started,robot_substitution:cut:isr:910002,cut,isr,910002,armar7,,
2026-05-23T14:48:51+00:00,completed,robot_substitution:cut:isr:910002,cut,isr,910002,armar7,0,
2026-05-23T14:48:51+00:00,started,robot_substitution:cut:isr:910002,cut,isr,910002,unitree_g1,,
2026-05-23T14:54:36+00:00,completed,robot_substitution:cut:isr:910002,cut,isr,910002,unitree_g1,0,
2026-05-23T14:54:36+00:00,started,robot_substitution:cut:isr:910003,cut,isr,910003,tiago,,
2026-05-23T14:59:47+00:00,completed,robot_substitution:cut:isr:910003,cut,isr,910003,tiago,0,
2026-05-23T14:59:47+00:00,started,robot_substitution:cut:isr:910004,cut,isr,910004,rollin_justin,,
2026-05-23T15:04:24+00:00,completed,robot_substitution:cut:isr:910004,cut,isr,910004,rollin_justin,0,
2026-05-23T15:04:24+00:00,started,robot_substitution:cut:isr:910004,cut,isr,910004,pr2,,
2026-05-23T15:07:25+00:00,failed,robot_substitution:cut:isr:910004,cut,isr,910004,pr2,-11,child process returned non-zero; removed_raw_rows=3
2026-05-23T15:07:25+00:00,started,robot_substitution:cut:isr:910005,cut,isr,910005,tiago,,
2026-05-23T15:12:53+00:00,completed,robot_substitution:cut:isr:910005,cut,isr,910005,tiago,0,
2026-05-23T15:12:53+00:00,started,robot_substitution:cut:kitchen:910001,cut,kitchen,910001,rollin_justin,,
2026-05-23T15:18:52+00:00,completed,robot_substitution:cut:kitchen:910001,cut,kitchen,910001,rollin_justin,0,
2026-05-23T15:18:52+00:00,started,robot_substitution:cut:kitchen:910001,cut,kitchen,910001,garmi,,
2026-05-23T15:25:40+00:00,completed,robot_substitution:cut:kitchen:910001,cut,kitchen,910001,garmi,0,
2026-05-23T15:25:40+00:00,started,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,pr2,,
2026-05-23T15:28:41+00:00,failed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,pr2,-11,child process returned non-zero; removed_raw_rows=4
2026-05-23T15:28:41+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,armar7,,
2026-05-23T15:34:27+00:00,completed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,armar7,0,
2026-05-23T15:34:27+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,rollin_justin,,
2026-05-23T15:37:36+00:00,completed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,rollin_justin,0,
2026-05-23T15:37:36+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,tiago,,
2026-05-23T15:54:57+00:00,completed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,tiago,0,
2026-05-23T15:54:57+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,rollin_justin,,
2026-05-23T16:24:58+00:00,failed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,rollin_justin,124,child process returned non-zero; removed_raw_rows=29
2026-05-23T16:24:58+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,armar7,,
2026-05-23T16:54:58+00:00,failed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,armar7,124,child process returned non-zero; removed_raw_rows=24
2026-05-23T16:54:58+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,unitree_g1,,
2026-05-23T17:24:58+00:00,failed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,unitree_g1,124,child process returned non-zero; removed_raw_rows=21
2026-05-23T17:24:58+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,rollin_justin,,
2026-05-23T17:54:58+00:00,failed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,rollin_justin,124,child process returned non-zero; removed_raw_rows=27
2026-05-23T17:54:58+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,armar7,,
2026-05-23T18:24:59+00:00,failed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,armar7,124,child process returned non-zero; removed_raw_rows=24
2026-05-23T18:24:59+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,unitree_g1,,
2026-05-23T18:54:59+00:00,failed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,unitree_g1,124,child process returned non-zero; removed_raw_rows=22
2026-05-23T18:54:59+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,rollin_justin,,
2026-05-23T19:24:59+00:00,failed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,rollin_justin,124,child process returned non-zero; removed_raw_rows=31
2026-05-23T19:24:59+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,armar7,,
2026-05-23T19:54:59+00:00,failed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,armar7,124,child process returned non-zero; removed_raw_rows=23
2026-05-23T19:54:59+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,unitree_g1,,
2026-05-23T19:56:13+00:00,started,robot_substitution:mix:apartment:910001,mix,apartment,910001,stretch,,
2026-05-23T20:01:33+00:00,completed,robot_substitution:mix:apartment:910001,mix,apartment,910001,stretch,0,
2026-05-23T20:01:33+00:00,started,robot_substitution:mix:kitchen:910005,mix,kitchen,910005,stretch,,
2026-05-23T20:03:23+00:00,completed,robot_substitution:mix:kitchen:910005,mix,kitchen,910005,stretch,0,
2026-05-23T20:03:23+00:00,started,robot_substitution:cut:apartment:910001,cut,apartment,910001,stretch,,
2026-05-23T20:06:25+00:00,failed,robot_substitution:cut:apartment:910001,cut,apartment,910001,stretch,-11,child process returned non-zero; removed_raw_rows=5
2026-05-23T20:06:25+00:00,started,robot_substitution:cut:apartment:910002,cut,apartment,910002,stretch,,
2026-05-23T20:10:35+00:00,completed,robot_substitution:cut:apartment:910002,cut,apartment,910002,stretch,0,
2026-05-23T20:10:35+00:00,started,robot_substitution:cut:apartment:910003,cut,apartment,910003,stretch,,
2026-05-23T20:14:39+00:00,completed,robot_substitution:cut:apartment:910003,cut,apartment,910003,stretch,0,
2026-05-23T20:14:39+00:00,started,robot_substitution:cut:apartment:910004,cut,apartment,910004,stretch,,
2026-05-23T20:17:57+00:00,completed,robot_substitution:cut:apartment:910004,cut,apartment,910004,stretch,0,
2026-05-23T20:17:57+00:00,started,robot_substitution:cut:apartment:910005,cut,apartment,910005,stretch,,
2026-05-23T20:20:31+00:00,completed,robot_substitution:cut:apartment:910005,cut,apartment,910005,stretch,0,
2026-05-23T20:20:31+00:00,started,robot_substitution:cut:isr:910001,cut,isr,910001,stretch,,
2026-05-23T20:22:38+00:00,completed,robot_substitution:cut:isr:910001,cut,isr,910001,stretch,0,
2026-05-23T20:22:38+00:00,started,robot_substitution:cut:isr:910002,cut,isr,910002,stretch,,
2026-05-23T20:25:17+00:00,completed,robot_substitution:cut:isr:910002,cut,isr,910002,stretch,0,
2026-05-23T20:25:17+00:00,started,robot_substitution:cut:isr:910003,cut,isr,910003,stretch,,
2026-05-23T20:27:42+00:00,completed,robot_substitution:cut:isr:910003,cut,isr,910003,stretch,0,
2026-05-23T20:27:42+00:00,started,robot_substitution:cut:isr:910004,cut,isr,910004,stretch,,
2026-05-23T20:31:13+00:00,completed,robot_substitution:cut:isr:910004,cut,isr,910004,stretch,0,
2026-05-23T20:31:13+00:00,started,robot_substitution:cut:isr:910005,cut,isr,910005,stretch,,
2026-05-23T20:31:20+00:00,failed,robot_substitution:cut:isr:910005,cut,isr,910005,stretch,1,child process returned non-zero; removed_raw_rows=0
2026-05-23T20:31:20+00:00,started,robot_substitution:cut:kitchen:910001,cut,kitchen,910001,stretch,,
2026-05-23T20:31:26+00:00,failed,robot_substitution:cut:kitchen:910001,cut,kitchen,910001,stretch,1,child process returned non-zero; removed_raw_rows=0
2026-05-23T20:31:26+00:00,started,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,stretch,,
2026-05-23T20:31:31+00:00,failed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,stretch,1,child process returned non-zero; removed_raw_rows=0
2026-05-23T20:31:31+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,stretch,,
2026-05-23T20:31:37+00:00,failed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,stretch,1,child process returned non-zero; removed_raw_rows=0
2026-05-23T20:31:37+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,stretch,,
2026-05-23T21:15:57+00:00,started,robot_substitution:cut:apartment:910001,cut,apartment,910001,stretch,,
2026-05-23T21:18:58+00:00,failed,robot_substitution:cut:apartment:910001,cut,apartment,910001,stretch,-11,child process returned non-zero; removed_raw_rows=5
2026-05-23T21:18:58+00:00,started,robot_substitution:cut:isr:910005,cut,isr,910005,stretch,,
2026-05-23T21:21:49+00:00,completed,robot_substitution:cut:isr:910005,cut,isr,910005,stretch,0,
2026-05-23T21:21:49+00:00,started,robot_substitution:cut:kitchen:910001,cut,kitchen,910001,stretch,,
2026-05-23T21:23:42+00:00,completed,robot_substitution:cut:kitchen:910001,cut,kitchen,910001,stretch,0,
2026-05-23T21:23:42+00:00,started,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,stretch,,
2026-05-23T21:25:20+00:00,completed,robot_substitution:cut:kitchen:910002,cut,kitchen,910002,stretch,0,
2026-05-23T21:25:20+00:00,started,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,stretch,,
2026-05-23T21:27:22+00:00,completed,robot_substitution:cut:kitchen:910003,cut,kitchen,910003,stretch,0,
2026-05-23T21:27:22+00:00,started,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,stretch,,
2026-05-23T21:29:17+00:00,completed,robot_substitution:cut:kitchen:910004,cut,kitchen,910004,stretch,0,
2026-05-23T21:29:17+00:00,started,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,stretch,,
2026-05-23T21:30:29+00:00,completed,robot_substitution:cut:kitchen:910005,cut,kitchen,910005,stretch,0,
2026-05-23T21:30:29+00:00,started,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,stretch,,
2026-05-23T21:47:01+00:00,completed,robot_substitution:wipe:apartment:910001,wipe,apartment,910001,stretch,0,
2026-05-23T21:47:01+00:00,started,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,stretch,,
2026-05-23T22:04:29+00:00,completed,robot_substitution:wipe:apartment:910002,wipe,apartment,910002,stretch,0,
2026-05-23T22:04:29+00:00,started,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,stretch,,
2026-05-23T22:20:32+00:00,completed,robot_substitution:wipe:apartment:910003,wipe,apartment,910003,stretch,0,
2026-05-23T22:20:32+00:00,started,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,stretch,,
2026-05-23T22:36:38+00:00,completed,robot_substitution:wipe:apartment:910004,wipe,apartment,910004,stretch,0,
2026-05-23T22:36:38+00:00,started,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,stretch,,
2026-05-23T22:51:28+00:00,completed,robot_substitution:wipe:apartment:910005,wipe,apartment,910005,stretch,0,
2026-05-23T22:51:28+00:00,started,robot_substitution:wipe:isr:910001,wipe,isr,910001,stretch,,
2026-05-23T22:54:08+00:00,completed,robot_substitution:wipe:isr:910001,wipe,isr,910001,stretch,0,
2026-05-23T22:54:08+00:00,started,robot_substitution:wipe:isr:910002,wipe,isr,910002,stretch,,
2026-05-23T22:56:56+00:00,completed,robot_substitution:wipe:isr:910002,wipe,isr,910002,stretch,0,
2026-05-23T22:56:56+00:00,started,robot_substitution:wipe:isr:910003,wipe,isr,910003,stretch,,
2026-05-23T22:59:46+00:00,completed,robot_substitution:wipe:isr:910003,wipe,isr,910003,stretch,0,
2026-05-23T22:59:46+00:00,started,robot_substitution:wipe:isr:910004,wipe,isr,910004,stretch,,
2026-05-23T23:02:28+00:00,completed,robot_substitution:wipe:isr:910004,wipe,isr,910004,stretch,0,
2026-05-23T23:02:28+00:00,started,robot_substitution:wipe:isr:910005,wipe,isr,910005,stretch,,
2026-05-23T23:05:11+00:00,completed,robot_substitution:wipe:isr:910005,wipe,isr,910005,stretch,0,
2026-05-23T23:05:11+00:00,started,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,stretch,,
2026-05-23T23:07:57+00:00,completed,robot_substitution:wipe:kitchen:910001,wipe,kitchen,910001,stretch,0,
2026-05-23T23:07:57+00:00,started,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,stretch,,
2026-05-23T23:10:50+00:00,completed,robot_substitution:wipe:kitchen:910002,wipe,kitchen,910002,stretch,0,
2026-05-23T23:10:50+00:00,started,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,stretch,,
2026-05-23T23:13:35+00:00,completed,robot_substitution:wipe:kitchen:910003,wipe,kitchen,910003,stretch,0,
2026-05-23T23:13:35+00:00,started,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,stretch,,
2026-05-23T23:17:00+00:00,completed,robot_substitution:wipe:kitchen:910004,wipe,kitchen,910004,stretch,0,
2026-05-23T23:17:00+00:00,started,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,stretch,,
2026-05-23T23:19:50+00:00,completed,robot_substitution:wipe:kitchen:910005,wipe,kitchen,910005,stretch,0,
2026-05-24T08:52:15+00:00,started,robot_substitution:cut:apartment:910002,cut,apartment,910002,armar7,,
2026-05-24T08:53:45+00:00,started,robot_substitution:cut:apartment:910002,cut,apartment,910002,armar7,,
2026-05-24T08:54:31+00:00,started,robot_substitution:cut:apartment:910002,cut,apartment,910002,armar7,,
2026-05-24T08:54:41+00:00,started,robot_substitution:cut:apartment:910002,cut,apartment,910002,armar7,,
2026-05-24T08:55:28+00:00,started,robot_substitution:cut:apartment:910002,cut,apartment,910002,armar7,,
2026-05-24T09:03:10+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,tiago,,
2026-05-24T09:14:15+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,tiago,,
2026-05-24T09:15:08+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:16:59+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:18:06+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:19:01+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:19:53+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:20:38+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:22:41+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:23:36+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:23:59+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:25:36+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
2026-05-24T09:26:03+00:00,started,robot_substitution:pour:apartment:910001,pour,apartment,910001,pr2,,
