target_name,spawn_pose_xyz,task_name,run_id,task_instance_id,seed,world_name,experiment_condition,baseline_name,knowledge_query_success,knowledge_query_error,knowledge_prior_task,knowledge_cutting_tool,knowledge_cutting_position,knowledge_repetition,required_prerequisite,prerequisite_source,prerequisite_satisfied_initially,autonomous_execution_feasible,feasibility_reason,robot_decision,decision_reason,assistance_requested,assistance_type,assistance_completed,task_blocked_by_prerequisite,task_resumed_after_assistance,final_success,robot_name,outcome,succeeded_arm,tool_name,phase,total_attempts,retry_count,collision_failure_count,recovery_used,recovery_success,perturbation_applied,perturbation_type,execution_time_s,failure_count,failure_reasons
wipe_target_0001,"[2.9065, 3.7722, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0001,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,ok,wipe,primary_success,False,,False,False,False,True,pr2,success,RIGHT,sponge_right,primary,1,0,0,False,False,False,,6.8677303599997686,0,
wipe_target_0002,"[2.6334, 1.923, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0002,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,ok,wipe,primary_success,False,,False,False,False,True,pr2,success,RIGHT,sponge_right,primary,1,0,0,False,False,False,,354.97795048399894,0,
wipe_target_0003,"[2.5555, 3.8148, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0003,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,ok,wipe,primary_success,False,,False,False,False,True,pr2,success,RIGHT,sponge_right,primary,1,0,0,False,False,False,,17.741856417000236,0,
wipe_target_0004,"[3.0247, 1.9854, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0004,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,ok,wipe,primary_success,False,,False,False,False,True,pr2,success,RIGHT,sponge_right,primary,1,0,0,False,False,False,,15.01626888499959,0,
wipe_target_0005,"[2.8484, 3.0893, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0005,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,ok,wipe,primary_success,False,,False,False,False,True,pr2,success,RIGHT,sponge_right,primary,1,0,0,False,False,False,,58.80754229900049,0,
wipe_target_0006,"[2.9778, 4.0545, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0006,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,ok,wipe,primary_success,False,,False,False,False,True,pr2,success,RIGHT,sponge_right,primary,1,0,0,False,False,False,,22.09170903999984,0,
wipe_target_0007,"[2.7875, 2.6836, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0007,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,ok,wipe,primary_success,False,,False,False,False,True,pr2,success,RIGHT,sponge_right,primary,1,0,0,False,False,False,,235.3805549640001,0,
wipe_target_0008,"[2.6071, 2.2642, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0008,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,ok,wipe,primary_success,False,,False,False,False,True,pr2,success,RIGHT,sponge_right,primary,1,0,0,False,False,False,,71.36804402000053,0,
wipe_target_0009,"[2.8722, 1.8524, 0.9968]",space_wiping,74e24b4b-b810-4f05-9496-e953eeb2421f,wipe_target_0009,3220896322,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,pr2,failed,,sponge_left,fallback,2,1,2,True,False,False,,313.18200901899945,2,RIGHT primary -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion. | LEFT fallback -> CollisionError (reported as timeout): Timeout reached while waiting for end of motion.
wipe_target_0001,"[2.6708, 1.3647, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0001,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2898906289992738,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0002,"[2.6199, 2.7921, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0002,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2237648479986092,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0003,"[2.566, 1.8223, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0003,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.193871430999934,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0004,"[2.5405, 2.4649, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0004,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.3578439929988235,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0005,"[3.0074, 3.5187, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0005,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.237596400998882,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0006,"[2.5705, 3.6604, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0006,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.3857270429998607,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0007,"[2.5582, 3.3484, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0007,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2211857160000363,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0008,"[2.9135, 2.201, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0008,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,6.901279288000296,1,LEFT primary -> RuntimeError: No values in the iterable: <generator object CostmapLocation.__iter__ at 0x715b18b21540> for iterable 'target_location'
wipe_target_0009,"[2.8975, 3.1664, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0009,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.4160615159998997,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0010,"[2.8724, 2.6441, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0010,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,4.334572982999816,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0011,"[2.7457, 4.0137, 0.9968]",space_wiping,cbbf9856-ecf1-431b-a9b1-ac6e5846e6a7,wipe_target_0011,3706697372,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2408229669999855,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0001,"[2.6922, 1.4478, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0001,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2486154010002792,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0002,"[2.784, 3.9311, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0002,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2278426279990526,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0003,"[2.9837, 2.1771, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0003,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,7.075782686999446,1,LEFT primary -> RuntimeError: No values in the iterable: <generator object CostmapLocation.__iter__ at 0x71fd7ade13c0> for iterable 'target_location'
wipe_target_0004,"[2.5017, 3.7044, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0004,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2119564479999099,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0005,"[2.9407, 1.8888, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0005,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,6.900996899999882,1,LEFT primary -> RuntimeError: No values in the iterable: <generator object CostmapLocation.__iter__ at 0x71fd7ade13c0> for iterable 'target_location'
wipe_target_0006,"[2.5275, 2.0652, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0006,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.3442007819994615,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0007,"[2.6184, 2.8474, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0007,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2250146759997733,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0008,"[2.8522, 2.5622, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0008,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.3503617460009991,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0009,"[2.6081, 2.4851, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0009,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.1857016069989186,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0010,"[2.7162, 3.3448, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0010,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2738609320003889,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0011,"[2.6735, 1.819, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0011,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.4627876720005588,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0012,"[2.958, 3.5069, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0012,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2523809600006643,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0013,"[2.9272, 3.1273, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0013,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2729696610003884,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0014,"[2.9049, 1.5774, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0014,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.417950531000315,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0015,"[2.9727, 2.8691, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0015,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,6.920306770000025,1,LEFT primary -> RuntimeError: No values in the iterable: <generator object CostmapLocation.__iter__ at 0x71fd88faf640> for iterable 'target_location'
wipe_target_0016,"[2.8973, 1.3099, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0016,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.194720576999316,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0017,"[2.5983, 3.1196, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0017,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.490994244999456,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0018,"[2.7859, 2.3179, 0.9968]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0018,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.188345495998874,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0019,"[0.3291, 3.521, 0.9705]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0019,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.1834110119998513,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0020,"[0.2999, 3.0559, 0.9705]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0020,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2079059860006964,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0021,"[5.1872, 4.2735, 0.7726]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0021,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2317717589994572,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0022,"[5.108, 3.6543, 0.7726]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0022,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.5753025949998118,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0023,"[4.8472, 4.4588, 0.7726]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0023,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2261580859994865,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0024,"[5.1525, 4.0192, 0.7726]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0024,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.369728760999351,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0025,"[4.8005, 3.9865, 0.7726]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0025,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2861021730004722,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0026,"[4.7887, 3.5313, 0.7726]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0026,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.3024214730012318,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0027,"[5.1293, 4.5729, 0.7726]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0027,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.5384755060003954,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0028,"[4.8328, 4.2071, 0.7726]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0028,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2541818779991445,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0029,"[16.952, 2.749, 0.45]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0029,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.279516106000301,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0030,"[16.2288, 2.8465, 0.45]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0030,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2391162359999726,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0031,"[16.6475, 2.8178, 0.45]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0031,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.3860366179997072,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0032,"[17.158, 2.8914, 0.45]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0032,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.6768508570003178,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0033,"[0.6, 2.5857, 1.3434]",space_wiping,3954cb79-0b55-4438-acdf-5068d5992848,wipe_target_0033,1893036394,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.5828288390002854,1,LEFT primary -> WorldEntityNotFoundError: r_shoulder_pan_link
wipe_target_0001,"[2.5034, 2.8254, 0.9968]",space_wiping,eb63f59e-4b27-4159-8cfd-45c5b04460b6,wipe_target_0001,2313415693,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.3001957359992957,1,LEFT primary -> AssertionError: and must be called with at least 2 arguments
wipe_target_0002,"[2.7853, 4.0124, 0.9968]",space_wiping,eb63f59e-4b27-4159-8cfd-45c5b04460b6,wipe_target_0002,2313415693,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2006930119987373,1,LEFT primary -> AssertionError: and must be called with at least 2 arguments
wipe_target_0003,"[2.6904, 1.8164, 0.9968]",space_wiping,eb63f59e-4b27-4159-8cfd-45c5b04460b6,wipe_target_0003,2313415693,apartment_root,full_system,task_knowledge+htn+constraint_planning,True,,,,,,,none,True,True,collision_or_motion_failure,task_failed,all_wipe_attempts_failed,False,,False,False,False,False,hsrb,failed,,sponge_left,primary,1,0,0,False,False,False,,1.2697754390010232,1,LEFT primary -> AssertionError: and must be called with at least 2 arguments
